template_id,template
496,20:0000000a 21:00a9cb80 22:00000005 23:ffffffff
497,28:00005c30 29:00002130 30:002398a0 31:01dbf2a0
498,lr:001aa670 cr:44002242 xer:20000002 ctr:001aaabc
499,0:0018c928 1:0feaa2e0 2:1eeeeeee 3:00976950
500,<*> 5:00000010 6:00000050 7:00000070
501,8:00400000 9:00000040 10:004b5950 11:13140000
502,<*> 13:1eeeeeee 14:00000000 <*>
503,16:09277d28 17:09293a68 18:096c9368 19:09707a38
504,20:000001f4 21:0000000c 22:0036b7d8 23:30000000
505,24:00000000 25:00000001 26:00000000 27:0feaa4e0
506,28:004b5940 29:08d89710 30:00000000 31:00166848
507,lr:0018c994 cr:44004444 xer:20000002 ctr:0000ff35
508,monitor caught java.lang.UnsupportedOperationException: power module <*> not present and is stopping
509,While inserting monitor info into DB caught java.lang.NullPointerException
510,"Node card VPD check: missing <*> node, VPD ecid <*> in processor card slot <*>"
511,DeclareServiceNetworkCharacteristics has been run but the DB is not empty
512,DeclareServiceNetworkCharacteristics has been run with the force option but the DB is not empty
513,Added 8 subnets and 409600 addresses to DB
514,Controlling BG/L rows [ 0 1 2 3 4 5 6 7 ]
515,"Problem communicating with service card, ido chip: <*> java.lang.IllegalStateException: IDo is not in functional state -- currently in state COMMUNICATION_ERROR"
516,"While initializing service card iDo with LP of <*> caught java.io.IOException: Could not contact iDo with <*> and <*> because java.lang.RuntimeException: Communication error: (DirectIDo for Uninitialized DirectIDo for <*> is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = 0, Reply Sequence Number = -1, timedOut = true, retries = 200, timeout = 1000, Expected Op Command = 5, Actual Op Reply = -1, Expected Sync Command = 10, Actual Sync Reply = -1)"
517,"Expected 10 active FanModules, but found 9 ( Found J300 J301 J302 J303 J304 <*> <*> <*> <*> )."
518,BGLMaster has been started: ./BGLMaster --consoleip 127.0.0.1 --consoleport 32035 --configfile bglmaster.init --autorestart y
519,Found invalid node ecid in processor card slot <*> ecid 0000000000000000000000000000
520,"Node card status: ALERT 0, ALERT 1, ALERT 2, ALERT 3 is (are) active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD is asserted. PGOOD error latch is clear. MPGOOD is OK. MPGOOD error latch is clear. The 2.5 volt rail is OK. The 1.5 volt rail is OK."
521,idoproxy exited normally with exit code 0
522,"Problem communicating with service card, ido chip: <*> java.io.IOException: Could not find EthernetSwitch on port:address 1:136"
523,Bad cable going into LinkCard <*> Jtag <*> Port <*> - <*> bad wires
524,Missing reverse cable: Cable <*> <*> <*> <*> --> <*> <*> <*> <*> is present BUT the reverse cable <*> <*> <*> <*> --> <*> <*> <*> <*> is missing
525,Error: unable to mount filesystem
526,Lustre mount FAILED : <*> : block_id : location
527,idoproxydb hit ASSERT condition: ASSERT <*> Source <*> Source <*> Function=int <*> <*>
528,"Target=ido://FF:F2:9F:16:E6:04:00:0D:60:E9:19:FB/JTAG/0 Message=JtagId All all zeros, power good may be low"
529,Microloader Assertion
530,VALIDATE_LOAD_IMAGE_CRC_IN_DRAM
531,0:00003000 1:00088850 2:1eeeeeee <*>
532,4:ffff45dc <*> 6:0002a828 7:00030000
533,<*> 9:00070000 10:000000e0 11:0008885c
534,28:ffffc0c8 <*> <*> 31:000894a8
535,"Problem communicating with service card, ido chip: <*> java.lang.IllegalStateException: while executing CONTROL Operation caught java.lang.RuntimeException: Communication error: (DirectIDo for com.ibm.ido.DirectIDo object <*> with image version 9 and card type 2] is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*> Reply Sequence Number = <*> timedOut = true, retries = 200, timeout = 1000, Expected Op Command = 2, Actual Op Reply = <*> Expected Sync Command = 8, Actual Sync Reply = <*>"
536,idoproxydb hit ASSERT condition: ASSERT expression=!(nMsgLen > 0x10000) Source file=idomarshalerio.cpp Source line=1929 Function=int IdoMarshalerRecvBuffer::ReadBlock(IdoMsg::IdoMsgHdr*&)
537,idoproxydb hit ASSERT condition: ASSERT expression=!(RecvMsgHdr.ulLen > 0x10000) Source file=idomarshalerio.cpp Source line=387 Function=virtual int IdoMarshalerIo::RunRecv()
538,MidplaneSwitchController::receiveTrain() iap failed: <*> <*> ec000000
539,rts tree/torus link training failed: wanted: <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> C <*> <*> <*> Z+ Z-
540,rts tree/torus link training failed: wanted: C X+ X- Y+ Y- Z+ Z- got: C <*> <*> <*> <*>
541,rts tree/torus link training failed: wanted: A B C X+ X- Y+ Y- Z+ Z- got: A <*> <*> <*> <*> <*> <*> <*>
542,rts tree/torus link training failed: wanted: <*> C X+ X- Y+ Y- Z+ Z- got: <*> C <*> <*> <*> <*>
543,rts tree/torus link training failed: wanted: C X+ X- Y+ Y- Z+ Z- got: C <*> <*> <*> <*> <*>
544,rts tree/torus link training failed: wanted: A B C X+ X- Y+ Y- Z+ Z- got: <*> <*> <*> <*> <*> <*> <*>
545,rts tree/torus link training failed: wanted: A <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> Y- Z+
546,rts tree/torus link training failed: wanted: <*> C X+ X- Y+ Y- Z+ Z- got: <*> C <*> <*> <*> <*> <*>
547,rts tree/torus link training failed: wanted: C X+ X- Y+ Y- Z+ Z- got: C X+ Y- Z-
548,rts tree/torus link training failed: wanted: <*> C X+ X- Y+ Y- Z+ Z- got: <*> C <*> <*> <*>
549,rts tree/torus link training failed: wanted: A B C X+ X- Y+ Y- Z+ Z- got: <*> <*> <*> <*> <*> <*>
550,"ddr: Unable to steer rank=0, <*> - rank is already steering symbol <*> Due to multiple symbols being over the correctable error threshold, consider replacing the card"
551,4:000210f8 5:00021264 <*> 7:000c8550
552,24:000c2d80 25:000d0000 26:00000000 27:00055950
553,28:00000000 29:00070000 30:000c94a8 31:00000001
554,lr:0000a2d0 cr:40004024 xer:20000002 <*>
555,<*> 1:1fea9d90 2:1eeeeeee <*>
556,4:167f5ff0 5:13ec5b80 6:17c63000 7:00001200
557,8:17c63c00 9:00009c00 10:13ecf780 11:00001380
558,12:00002280 13:1eeeeeee 14:00000018 15:00000016
559,16:17c64550 17:167f7260 18:13ecf870 19:13ecf770
560,<*> 21:00000010 22:00000180 <*>
561,24:00000003 <*> <*> 27:00000200
562,28:00000060 29:00000120 <*> 31:00000001
563,<*> cr:84084242 xer:00000002 <*>
564,ciodb exited abnormally due to signal: Aborted
565,"ciod: Error loading <*> invalid or missing program image, Permission denied"
566,ciod: generated <*> core files for program <*>
567,rts: kernel terminated for reason <*>
568,rts: bad message header: cpu <*> invalid <*> <*> <*> <*> <*> PSR1=00000000 <*> PIXF=00000007
569,rts: bad message header: packet index <*> greater than max 366 <*> <*> <*> <*> <*> PSR1=00000000 <*> PIXF=00000007
570,rts: bad message header: index 0 greater than total 0 <*> <*> 00000000 00000000) <*> PSR1=00000000 <*> PIXF=00000007
571,rts: bad message header: expecting type <*> instead of type <*> <*> <*> <*> 00000000) <*> PSR1=00000000 <*> PIXF=00000007
572,kernel panic
573,external input interrupt (unit=0x05 bit=0x06): 1M tree receiver 2 in resynch mode
574,mmcs_db_server has been started: ./mmcs_db_server --useDatabase BGL --dbproperties <*> --iolog /bgl/BlueLight/logs/BGL --reconnect-blocks all --shutdown-timeout <*>
575,<*> 5:33333300 <*> 7:00030000
576,0:00158e00 1:0feea1a0 2:1eeeeeee 3:00e4bc60
577,<*> 5:00000000 6:00000010 <*>
578,8:00000000 9:00000100 10:b1140400 11:00000060
579,12:b1140400 13:1eeeeeee 14:00000030 15:00000002
580,24:00000000 25:00220aa0 26:00004c42 27:0feea1b0
581,28:00220400 29:00220480 30:00000010 31:00220450
582,iar <*> dear <*>
583,<*> IpAddress(0.0.0.0) Status(A)
584,"NFS Mount failed on <*> slept <*> seconds, retrying <*>"
585,CHECK_INITIAL_GLOBAL_INTERRUPT_VALUES
586,Lustre mount FAILED : <*> : point /p/gb1
587,mmcs_db_server has been started: ./mmcs_db_server --useDatabase BGL --dbproperties serverdb.properties --iolog /bgl/BlueLight/logs/BGL --reconnect-blocks all --no-reconnect-blocks
588,4:18707ff0 5:10105280 6:1b3ac800 7:00002100
589,8:1b3ac800 9:00010800 10:10115a80 11:00002100
590,16:1b3acb30 17:18709e10 18:10115c70 19:10115b70
591,0:0000e208 1:1feaa590 2:1eeeeeee 3:001f9280
592,4:0021d210 5:1feaa59c 6:1feaa5a0 7:1feaa5a4
593,8:1feaa5a4 9:0000000d 10:00000000 11:000008d8
594,20:ffffffff 21:40000000 <*> 23:0feea440
595,24:00000007 25:00000002 26:000008d9 27:00000000
596,28:001f9c00 29:00023600 30:001f9280 31:0021d200
597,EndServiceAction <*> was performed upon <*> by <*>
598,4:00021328 5:00021494 6:000000b8 <*>
599,<*> <*> 30:00089cd0 31:000894a8
600,lr:0000a4c0 <*> xer:20000002 <*>
601,0:0000001c <*> 2:1eeeeeee 3:00000060
602,4:00000040 <*> 6:00000010 <*>
603,8:000000c0 9:00000080 10:00000020 11:000000a0
604,20:00000000 21:40000000 <*> <*>
605,24:00000001 25:001ea6fc 26:0feea380 27:00212cd0
606,28:0081a2f0 29:00000000 30:0feea380 31:009ec660
607,lr:0014b240 cr:480042e4 xer:00000002 ctr:001658c0
608,<*> 5:00000001 <*> 7:ff00ff00
609,<*> <*> 10:00000001 11:00000002
610,24:00000000 <*> <*> 27:00000001
611,<*> 29:00010000 <*> 31:88000000
612,lr:001283a0 cr:80000442 xer:00000002 ctr:0000fe31
613,16:00000000 17:00016937 18:ffffffff 19:0feea7a0
614,20:0111ba70 21:0101ba60 22:00100000 23:0feea350
615,28:00210df0 29:00000000 30:0feea390 31:0111ef00
616,lr:0014b0fc cr:480022e4 xer:00000002 ctr:00165860
617,4:00000000 5:001aa4cc 6:000003be 7:00000003
618,8:001aa524 9:00000000 10:00000800 11:00000003
619,12:880024e2 13:1eeeeeee 14:001b0000 15:001b0000
620,16:001b0000 17:001b0000 18:001b0000 19:008ddc70
621,20:00b5fd60 21:001ecccc 22:00000800 23:0091e170
622,24:4c00010d 25:4c00010d 26:0089dc60 27:00010000
623,28:84000000 29:00000561 30:480224e8 31:00000000
624,lr:00107b9c cr:880224e4 xer:20000002 ctr:0013c18c
625,external input interrupt (unit=0x03 bit=0x01): tree header with no target waiting
626,0:08fb85d0 1:0feea620 2:1eeeeeee 3:00001620
627,4:000007a8 5:0903ce20 6:000084ae 7:00008486
628,<*> 9:ffffffff 10:00000000 11:00000000
629,16:000018e3 17:000000f5 18:000002c4 19:001f7a58
630,20:001f7a4c 21:00084840 22:002570b0 23:00008484
631,24:00000000 25:00000008 <*> <*>
632,28:089af7b0 29:0026e740 30:00997ee0 31:00997e70
633,<*> <*> 2:1eeeeeee 3:00000004
634,8:002349c0 9:00230000 10:00236000 11:00236a50
635,16:090337e8 17:09036418 18:0971de18 19:0971e638
636,20:0971cdf8 21:000000f4 22:58000003 23:00000080
637,24:00293808 25:002cf5e0 26:0030b3b8 27:00274fb0
638,28:00270000 29:00272b10 30:008c7560 31:001fd2f8
639,lr:0013dd88 cr:84444422 xer:20000002 ctr:001bf7fc
640,12:28082202 13:1eeeeeee 14:00000020 15:002b09e0
641,16:00000bb8 17:00000bb8 18:002b09b0 19:094c4df0
642,20:1feaa680 21:1feaa748 22:094c4de8 23:0022a210
643,lr:001280b0 cr:80002442 xer:00000002 ctr:0000fdc2
644,power module status fault detected on node card. status registers are: <*>
645,0:000000a0 1:0feea250 2:1eeeeeee 3:00000020
646,4:00000000 5:00b5d6c0 6:00000010 7:00b5d6a0
647,8:00000080 9:00000040 10:fff9cf14 11:00000060
648,24:00000000 25:0feea3c0 26:00000002 27:00212b50
649,28:00211a50 29:00000000 30:0feea3c0 31:00b5d6b0
650,24:000c2d90 <*> 26:fffffff4 27:00055950
651,28:000c8818 29:00070000 30:000c9cd0 31:000c94a8
652,4:18429ff0 5:0c287f40 6:1a3a4000 7:00001800
653,8:1a3a4c00 9:0000cc00 10:0c294b40 11:00001980
654,16:1a3a4f10 17:1842a5d0 18:0c294c30 19:0c294b30
655,0:0036d808 1:0fee8af0 2:1eeeeeee 3:006c20d0
656,4:00007ef4 5:b1144000 6:0ae73210 7:0947d370
657,8:0af7d898 9:001fbd00 10:0ae73210 11:00000000
658,<*> 13:1eeeeeee <*> 15:00000065
659,16:094fd380 17:0947d370 18:b1144000 19:00013444
660,20:0adf3200 21:0917d310 22:091fd320 23:0fee8c80
661,28:00000000 29:09faec80 30:0001fbd0 31:09faecd0
662,lr:0036d808 cr:48424248 xer:00000002 ctr:0036d05c
663,0:00174114 1:0fee9320 2:1eeeeeee 3:0fee93a0
664,4:01a86cd4 5:000000af 6:0fee93b0 7:01a86cdc
665,8:00000014 9:000002c4 10:00000114 11:00102d20
666,20:00020000 21:00000000 22:00000002 23:006bf5b8
667,24:00001a3b 25:0000000b 26:00000000 27:00000000
668,28:00005651 29:0fee97f8 30:0fee94f0 31:074ac9e4
669,lr:00174114 cr:84004244 xer:00000002 ctr:00102d20
670,0:800006a7 1:0feea300 2:1eeeeeee 3:0bdfa920
671,4:0bde3578 5:0001b588 6:00003540 7:800006a7
672,8:00000001 9:0bde0038 10:03a92320 11:03a92f70
673,16:0422afa0 17:03e5efa0 18:03a92fa0 19:00000006
674,20:00000001 21:00000015 22:039f2328 23:039f2324
675,24:0bdf73e0 25:089ed1fc 26:00228ed0 27:00000008
676,28:00000006 29:00000004 30:00000001 31:039f2320
677,0:00010500 1:0feea460 2:1eeeeeee 3:0feea488
678,4:0feea490 5:0feea498 6:00400000 7:09a0ef90
679,<*> 9:00000000 10:00000000 <*>
680,12:00000053 13:1eeeeeee 14:09a35090 15:000015c0
681,16:00000570 17:097c6f64 18:00000024 19:00000024
682,20:097c6b08 21:00000009 22:097a4ad0 23:00000004
683,24:097c6b0c 25:00000001 26:00000117 27:00000000
684,28:017ffcd0 29:00257080 30:017ffc60 31:00f83ea0
685,<*> <*> xer:20000002 ctr:00113b58
686,0:001470b8 1:0fea03b0 2:1eeeeeee 3:05cdb3e0
687,4:01cdb4e0 5:01cdadc0 6:0a013960 7:05cdb3d0
688,8:05ce2cd0 9:00000000 10:0033ba1c 11:0014704c
689,12:0fea04c8 13:1eeeeeee 14:05cdb550 15:01cdb5c0
690,<*> <*> 18:00000010 19:00000000
691,20:00000040 21:0fee0710 22:0fea8708 23:00005f00
692,24:0fee06fc 25:01cdb4e0 26:05cdb3e0 27:01cdadc0
693,28:0fea0680 29:0a013cc0 30:0a013940 31:09d31300
694,lr:001470d4 cr:42404822 xer:20000002 ctr:0014704c
695,0:00000008 1:0feea530 2:1eeeeeee 3:0feea58c
696,4:09baae88 5:0000015e 6:01803f98 7:4c00080b
697,8:00000000 9:0a5b2910 10:0feea610 11:0000000c
698,12:80404824 13:1eeeeeee 14:0feea610 15:0017b3a0
699,16:0017b5e8 17:0017b030 18:0017afcc 19:0feea640
700,20:00000000 21:000020d0 22:00000008 23:00000003
701,24:01803f98 25:0a4bac80 26:00000008 27:00000002
702,28:0feea610 29:00000003 30:0000015e 31:0000015e
703,lr:0017df64 cr:40402824 xer:20000002 ctr:000000d6
704,0:00000010 <*> 2:1eeeeeee 3:00000050
705,4:ffffffe0 <*> <*> 7:00000018
706,12:010afb78 13:1eeeeeee 14:00000661 15:0fee1444
707,16:000000a9 17:000000de 18:000000df 19:0fea0710
708,20:00000068 21:0fee0710 22:0900c3f0 23:00fdcff0
709,24:0153e2f0 25:0033b2a0 26:010afa30 27:090a1df0
710,<*> <*> 30:00000008 31:00378d10
711,<*> <*> xer:20000002 ctr:00148f9c
712,0:00002fff 1:1fea89f0 2:1eeeeeee 3:0851f718
713,4:01321ca8 5:00000078 6:00000004 7:00000080
714,8:00000000 9:000017f8 10:0131f690 11:00000014
715,12:000025f8 13:1eeeeeee 14:05b1f6a0 15:02a00078
716,16:0028e750 17:1fea9d00 18:00c80230 19:00180000
717,20:00000030 21:1fea9bfc 22:00000080 23:00001800
718,24:00000000 25:fffffff8 26:00000080 27:00003000
719,28:00312c00 29:00000010 30:1fea9bd4 31:1fea9c40
720,lr:00132230 cr:44202424 xer:20000002 ctr:00000003
721,4:00000000 5:01306b40 6:0906e590 7:0fea0550
722,12:01306c00 13:1eeeeeee 14:00002bdb 15:0fee119c
723,16:00000087 17:0000009f 18:000000a0 19:0fea0710
724,20:00000124 21:0fee0710 22:09047070 23:011e1bf0
725,24:01505b70 25:0033b2a0 26:01306a70 27:09084df0
726,0:00002e67 1:0feea5b0 2:1eeeeeee 3:09f940d0
727,4:00001a90 5:0002e670 6:0000020c 7:08e78ea0
728,16:000000dc 17:08ea7660 18:000006a1 19:00000024
729,20:00000024 21:00000009 22:00dfc898 23:08e7c7f0
730,24:0feea5f7 25:00003950 26:002570b0 27:00000083
731,28:00000000 29:00d842b0 30:00ddab50 31:0026e740
732,12:48402842 13:1eeeeeee 14:0000eb2c 15:001f6858
733,16:0feea9fc 17:001f6854 18:001f6850 19:0feea9b8
734,20:001f684c 21:00000003 22:0feea9fc 23:001f65d8
735,0:00378c80 1:0fea0570 2:1eeeeeee <*>
736,4:00378d18 5:014a87f8 6:09048d10 7:00000005
737,8:014a8a58 9:014a8990 10:014a88c8 11:0180e4a0
738,12:001fdc08 13:1eeeeeee 14:000167b5 15:0fee0a44
739,<*> 17:00000031 18:00000032 <*>
740,20:000002a6 21:0fee0710 22:08f6a570 23:014a7df0
741,24:0180c6f0 25:0033b2a0 26:0180e430 27:09048e30
742,28:014a87b0 29:08f6a570 30:08f806f0 31:09048cf0
743,4:00378cc8 5:011e9428 6:09094510 7:00000003
744,8:011e9688 9:011e95c0 10:011e94f8 11:00148f9c
745,12:011e88c0 13:1eeeeeee 14:00019cfe 15:0fee0f1c
746,16:00000067 17:000000bd 18:000000be 19:0fea0710
747,20:00000151 21:0fee0710 22:09058630 23:011e80b0
748,24:014f4730 25:0033b2a0 26:0127ef70 27:090945f0
749,28:011e9430 29:09058630 30:09088df0 31:090944f0
750,12:0134d370 13:1eeeeeee 14:00003c8a 15:0fee0a30
751,16:00000028 17:000000e4 18:000000e5 19:0fea0710
752,20:00000052 21:0fee0710 22:ffffffff 23:0134d230
753,24:00f9c330 25:0033b2a0 26:00f9a930 27:09066b70
754,pro
755,program
756,4:00000003 5:000c8590 6:000c8580 7:000c9478
757,8:000c9478 9:000002f0 10:000d0000 11:000d0078
758,12:00000000 13:00000000 14:00000000 15:00000000
759,24:000c87b0 25:00000006 26:000c65b0 27:000c9cd0
760,<*> 29:00000000 30:00000000 <*>
761,lr:0000ebe4 cr:20000000 xer:20000002 ctr:00009ae0
762,24:1fefff50 25:00000028 26:1fefff70 27:004ad960
763,28:30008760 29:00000000 30:1fefff70 31:10c4d4a0
764,lr:00226870 cr:40000022 xer:20000002 ctr:0022eaa0
765,4:00021108 5:00021274 6:000000b8 <*>
766,20:00000010 21:00000000 22:00000000 23:00729340
767,lr:0000a2f0 <*> xer:20000002 <*>
768,0x74000000 0x4cc63182
769,0x48000dd1 0x83a10014
770,0x80010024 0x38210020
771,4:00000001 5:002582cc 6:00000000 7:00089464
772,8:00089464 9:0002014e 10:00090000 11:00090064
773,24:00000000 25:00000000 <*> <*>
774,lr:0001e620 cr:200044e2 xer:00000002 ctr:002582cc
775,0:000196bd 1:0fea05f0 2:1eeeeeee 3:09088f00
776,4:00000000 5:09052a80 6:09092f40 7:0033c9a0
777,4:09328910 5:0000001c 6:09328948 7:00000020
778,8:ffffffc0 9:ffffffe0 10:00017929 11:00000000
779,12:010afa50 13:1eeeeeee 14:0000bf5c 15:0fee17b8
780,12:01007dd0 13:1eeeeeee 14:0000beca 15:0fee1394
781,16:000000d6 17:000000e9 18:000000ea 19:0fea0700
782,16:000000a2 17:000000a2 18:000000a3 19:0fea0700
783,20:000000bc 21:0fee0700 22:09052a80 23:010af8c0
784,20:00000082 21:0fee0700 22:0fea86f8 23:000011f0
785,24:013f3340 25:0033c9a0 26:bff341a9 27:09092f40
786,24:0fee06ec 25:0000003f 26:00270000 27:00e5d280
787,28:010b1600 29:09052a80 30:09088f00 31:000865b0
788,28:00270000 29:0026f530 30:002735f8 31:000c65b0
789,lr:00142020 cr:86404828 xer:20000002 ctr:00149f64
790,16:0feeaa04 17:001f7834 18:008c30e0 19:00000000
791,20:001f7926 21:00887540 22:008868a0 23:4c000405
792,16:0a92fef8 17:0a9362e8 18:0eac76d8 19:0eac2888
793,20:0eaca548 21:000003e2 22:0eac8640 23:0eac0980
794,symbol................13
795,mask..................0x04
796,12:44804242 13:1eeeeeee 14:00000840 15:000007e0
797,16:02e039ac 17:00004200 18:002d6690 19:00000000
798,20:000007e0 21:03636b88 22:00000865 23:0fee9250
799,<*> 1:0fee8a20 2:1eeeeeee <*>
800,4:00b7d6a0 5:00bb24e0 6:00b476a0 7:00bb24e0
801,8:00ba16e0 9:017939c0 10:0160b2c0 11:0178f7c0
802,12:017873c0 13:1eeeeeee 14:00000001 15:00018c00
803,16:00000060 17:00b7e6c0 18:00bb3500 19:fffffff0
804,20:ffffffe0 21:ffffffd0 22:00000060 23:00000050
805,24:00000040 25:00000030 26:00000020 27:00000010
806,28:00bb36e0 29:0178b5c0 30:017831c0 31:0177efc0
807,lr:0020c788 cr:42282224 xer:00000002 ctr:00000005
808,"Error getting detailed hw info for node, caught java.io.IOException: Problems with the chip, clear all resets"
809,"Error getting detailed hw info for node, caught java.io.IOException: Problems with the chip, could not <*> <*> <*>"
810,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. The 2.5 volt rail is OK. The 1.5 volt rail is OK.
811,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. THE 2.5 VOLT RAIL IS NOT OK. THE 1.5 VOLT RAIL IS NOT OK.
812,12:300036e0 13:1eeeeeee 14:00000002 15:00807c04
813,16:00807c00 17:00807c08 18:00000010 19:fffffffc
814,20:010fd5bc 21:40000000 22:1fe888d0 23:1fe888c0
815,lr:0000f588 cr:84002444 xer:00000002 ctr:000003d5
816,4:03a48c60 5:03a8db20 6:03a44220 7:03a8db20
817,8:03a890e0 9:07a8db20 10:07349400 11:07a60520
818,12:07a05920 13:1eeeeeee 14:00000005 15:00110400
819,16:00000042 17:00000040 18:00000020 19:fffffff0
820,28:03a8e780 29:07a32f20 30:079d8320 31:079aad20
821,"Error sending packet on tree network, packet at address 00088480 is not aligned"
822,data cache <*> parity error detected. attempting to correct
823,"ddr: redundant bit steering failed, sequencer timeout"
824,0x93e1004c 0x3be00000
825,0x281f003f 0x3d200002
826,0x38c97bc8 0x4bfff870
827,4:001f7640 5:00300c80 6:00300c90 7:00300d60
828,8:00000010 9:00000002 10:00108e70 11:001e0000
829,<*> 13:1eeeeeee 14:40000000 15:40000000
830,16:00000000 17:000047cc 18:00000000 19:1feaa7f0
831,20:011f7f20 21:001f7f00 22:1feaa540 23:1feaa530
832,24:00000008 25:021f845c 26:00000000 27:021f8380
833,lr:0013bc70 cr:84002044 xer:00000002 ctr:001427e4
834,ddrSize == 256*1024*1024 || ddrSize == 512*1024*1024
835,rts assertion failed: `personality->version == BGLPERSONALITY_VERSION' in `void start()' at start.cc:131
836,<*> 5:00055920 6:00055910 <*>
837,8:00015630 9:0004c5a2 10:038f9e01 11:000093ad
838,12:000558b0 13:1eeeeeee 14:01d78220 15:000fffc0
839,<*> <*> 30:00040000 31:00040230
840,<*> <*> xer:20000002 ctr:00009c70
841,4:03f2f208 5:03f2ed90 6:03f2f268 7:03f2edf0
842,8:04d80980 9:04d80920 10:04d80e00 11:04d80da0
843,12:04d80678 13:1eeeeeee 14:03f2ea80 15:03f2e600
844,16:000004e8 17:04d80918 18:04d80978 19:04d80d98
845,20:04d80df8 21:03f2e900 22:03f2ed20 23:03f2e8a0
846,24:03f2ed80 25:00000006 26:03f2ea20 27:00000008
847,28:0000000c 29:000000c0 30:03f2e5a0 31:1f7e9dd0
848,lr:00125fbc cr:44842484 xer:00000002 ctr:0000000c
849,4:00000000 5:01003ec0 6:08f6c860 7:0fea0520
850,12:01003f80 13:1eeeeeee 14:00001415 15:0fee09e8
851,16:00000026 17:0000008e 18:0000008f 19:0fea06f0
852,20:00000040 21:0fee06f0 22:08f6c840 23:00f4eaf0
853,24:01003df0 25:003682a0 26:00f71030 27:08f7a800
854,28:00f4ddf0 29:08f6c840 30:00000008 31:00f4eb80
855,<*> cr:26404842 xer:00000002 <*>
856,0:000000be 1:0bda6f60 2:1eeeeeee 3:0bf0005f
857,4:004791c4 5:00520000 6:00e6ee10 7:0061e5b0
858,8:000002f8 9:000000be 10:fff5f8f8 11:b1141000
859,16:00e6ee10 17:00e6e480 18:00000000 19:00005b46
860,20:00e6f630 21:0cd67b50 22:03a182f0 23:000000f0
861,24:00000000 25:0bda71a0 26:0cf13630 27:0bda71a8
862,28:00e6e8e0 29:00580000 30:000002d0 31:0bda71a0
863,lr:00466454 cr:28c44222 xer:00000002 ctr:004791c4
864,0:0016b348 1:0fee9f20 2:1eeeeeee 3:009f3360
865,8:00000000 9:ffffffff 10:8c000005 11:00000002
866,12:0024710c 13:1eeeeeee 14:00000e38 15:00038e00
867,16:44000000 17:09593098 18:0a3f0308 19:009c2360
868,20:00000001 21:8c000005 22:00000001 23:0feea0a0
869,28:00000040 29:0feea0f0 30:00000040 31:08dadf10
870,0:003b6ea0 1:0fea0540 2:1eeeeeee 3:010ee8a0
871,4:003b6f38 5:00ff1768 6:08ee7e30 7:00000005
872,8:00ff19c8 9:00ff1900 10:00ff1838 11:0014a8f4
873,12:ffff3b5a 13:1eeeeeee 14:00004b6a 15:0fee0bf0
874,16:00000040 17:000000ab 18:000000ac 19:0fea06f0
875,20:0000002f 21:0fee06f0 22:08efcd90 23:00ff3120
876,24:01103420 25:003682a0 26:010ee8a0 27:08ee7dd0
877,28:00ff1720 29:08efcd90 30:08efb550 31:08ee7e10
878,lr:0014aa3c cr:46404828 xer:20000002 ctr:0014a8f4
879,0:00192a24 1:0fe69fc0 2:1eeeeeee 3:00f88210
880,8:00800000 9:00000070 10:003c79c0 11:0b020000
881,16:09a6dfe8 17:09bcc138 18:09f0b638 19:09f0d5a8
882,20:09f0c498 21:0037b488 22:30000000 23:00000001
883,28:003c79b0 29:09786d40 30:00270000 31:0016ae7c
884,lr:00192ba8 cr:44404444 xer:20000002 ctr:0001fef0
885,L3 major internal error
886,4:000099c8 5:00000000 6:00009c70 7:00040000
887,8:000099c8 9:00000000 10:00084fc0 11:00084fb0
888,12:00084fa0 13:1eeeeeee 14:1f0995a0 15:004c2450
889,16:20202020 17:00587ae0 18:00000001 19:00000023
890,20:00000090 21:005561a0 22:00100000 23:00000004
891,24:005a8a10 25:00085e80 26:00010000 27:00000000
892,28:c2a385eb 29:c2a67df3 30:c2a9cc0d 31:c2ad4d2b
893,0x93c10028 0x7c7e1b78
894,0x746f7275 0x73207265
895,0x63656976 0x65722078
896,0:00338570 1:0fea0390 2:1eeeeeee 3:027d6c20
897,4:00338570 5:01cdf9e0 6:09ff3c70 7:00338560
898,8:ffffffc0 9:00000001 10:ffffffff 11:00146df4
